
>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:38:02.785225>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:38:57.035713>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:42:12.639187>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:43:53.230834>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
